path,size_bytes,sha256
02_INVESTIGATIONS/INV-093/RAW_BUNDLE/INV-093_RUN_HANDOFF.md,2602,0b0feab1eab4df6e1799ac2bb16b7ad0d89bbfd9130fa886690c1e4c19c1b3d5
02_INVESTIGATIONS/INV-093/RAW_BUNDLE/INV-093_RUN_STATE.json,61622,7f507d93ddeddbcf0c7825f19dd1b7b089126219906894efa2533cd635c13fb8
02_INVESTIGATIONS/INV-093/RAW_BUNDLE/INV-093_SHA256.txt,1239,10703300fc1aac0fa5597dd74df99fa43f9b2e601e8aeb07acc4173265d7dd94
02_INVESTIGATIONS/INV-100/RAW_BUNDLE/INV-100_CERTIFICATION.json,601,cc5306de0e1ecfcf76b061cf7efeb91914f2741cbd58c9ce51f80a84122bd966
02_INVESTIGATIONS/INV-100/RAW_BUNDLE/INV-100_DELIVERY_GATE.json,600,f5536c5ca3824bba14a328f5a836f7015eb2350e98afbac9f2e1ed9bab279240
02_INVESTIGATIONS/INV-100/RAW_BUNDLE/INV-100_INPUT.txt,2239,b2cb293b8a8f4df17a11640248479e706c08517230c798b1222522fb2c3f4c4e
02_INVESTIGATIONS/INV-100/RAW_BUNDLE/INV-100_INVESTIGATION.md,72296,12a9cb06c54fbab16dba416a39b4c1e1355d76c67a492da577bdffb117e0d39e
02_INVESTIGATIONS/INV-100/RAW_BUNDLE/INV-100_MNEMO_SNAPSHOT.json,14379,05efc4c9cbb536da523e1da936d7ab1d36e31fe2b2750f9331628f1bd45db436
02_INVESTIGATIONS/INV-100/RAW_BUNDLE/INV-100_NARRATIVE.tmp.md,12293,d5141bb4c515fcc9edd9fc6216858f29a433a050f30b14d33684231fe08bd526
02_INVESTIGATIONS/INV-100/RAW_BUNDLE/INV-100_POST_RUN_REVIEW.md,3265,a50e6f5a148acdeae5c2c5a0e04eed9ccd63acee48467ec5836721803f06debf
02_INVESTIGATIONS/INV-100/RAW_BUNDLE/INV-100_PRE_GATE.json,596,4597b27cbc85db4734b856a46119824c9ccd3a017448b9907339262ad54fb4f3
02_INVESTIGATIONS/INV-100/RAW_BUNDLE/INV-100_RUN_CARD.md,2239,b2cb293b8a8f4df17a11640248479e706c08517230c798b1222522fb2c3f4c4e
02_INVESTIGATIONS/INV-100/RAW_BUNDLE/INV-100_RUN_HANDOFF.md,1524,aa8fb0bf28eb888c88e5c913703a9e5d008ab7dc73bd3e052e193dc98bd385e6
02_INVESTIGATIONS/INV-100/RAW_BUNDLE/INV-100_RUN_STATE.json,60037,e7f622a0ecac98a16e3ce093bb8af8c72111f6027f45bc2138953f8de10cc95f
02_INVESTIGATIONS/INV-100/RAW_BUNDLE/INV-100_SHA256.txt,991,009d4a9c050ea0495718a50f79cd7aa3b369a495449ddd63a930432adcd98378
02_INVESTIGATIONS/INV-103/RAW_BUNDLE/INV-103/INV-103_PILOT_REVIEW.md,3099,afd4da3581a385f789774bc774282b3f99b88aa24380de82365d184fdfd5b514
02_INVESTIGATIONS/INV-103/RAW_BUNDLE/INV-103/INV-103_RUN_HANDOFF.md,3606,b5bfb845e9f5ee571f577313a973c6bf15556ef64ebe63b5829d20f3c45f873f
02_INVESTIGATIONS/INV-103/RAW_BUNDLE/INV-103/_CERTIFICATION.json,615,6939bbaa93d43bcec5559dcd7a73618d463b198f883126763c635de2338b20fc
02_INVESTIGATIONS/INV-103/RAW_BUNDLE/INV-103/_INPUT.md,2169,9b5bee0c0312885ec7574edc58274ef80c4362376620424e90aedd3045d6a7c7
02_INVESTIGATIONS/INV-103/RAW_BUNDLE/INV-103/_INVESTIGATION.md,46590,41d0b8d330aae2da557e97437cfc8fd4ba844005c606556571cfae853508a2da
02_INVESTIGATIONS/INV-103/RAW_BUNDLE/INV-103/_MNEMO_SNAPSHOT.json,9734,34c65386beb45b5d886eb83e12d85515137e30494586d5dde1e382d069530a82
02_INVESTIGATIONS/INV-103/RAW_BUNDLE/INV-103/_NARRATIVE.tmp.md,3180,f015b8b0505577bda825843d67728421b89dedadd8a4399e8ad1dcbcd728a488
02_INVESTIGATIONS/INV-103/RAW_BUNDLE/INV-103/_RUN_STATE.json,43417,1d18fae4df92884883a198ff51cf1b9681f29cab00dd3116bd669ff0d12fede0
02_INVESTIGATIONS/INV-128/RAW_BUNDLE/INV-128/INV-128_CERTIFICATION.json,581,53aa3196657f4d06c2299265fa76cddf1befc4e6c4761f1b1a057a63956c1829
02_INVESTIGATIONS/INV-128/RAW_BUNDLE/INV-128/INV-128_INPUT.txt,2434,0d7909dfd828e3c222322bdf7365c5cb511a5b8c5537b28e2b04fd4c501a8f0e
02_INVESTIGATIONS/INV-128/RAW_BUNDLE/INV-128/INV-128_INVESTIGATION.md,69898,f75c96e5b32e77d14e87ad78af1711c01c46023a2bfc62366f1f327cd6244053
02_INVESTIGATIONS/INV-128/RAW_BUNDLE/INV-128/INV-128_MNEMO_SNAPSHOT.json,12111,6f9a74f7c985d39210eee1f0b9d7cda32ac240fd754d86ade315bb5a4c2032ac
02_INVESTIGATIONS/INV-128/RAW_BUNDLE/INV-128/INV-128_NARRATIVE.tmp.md,14564,a6d6391201a8cefe965694a01344726109f26dea46873a6295885be188427d8b
02_INVESTIGATIONS/INV-128/RAW_BUNDLE/INV-128/INV-128_POST_RUN_REVIEW.md,2881,f1d27435d96ed212b4d50e22102b1beb7b0c4f9426c5f46c5ad4a7351f688920
02_INVESTIGATIONS/INV-128/RAW_BUNDLE/INV-128/INV-128_RUN_CARD.md,2434,0d7909dfd828e3c222322bdf7365c5cb511a5b8c5537b28e2b04fd4c501a8f0e
02_INVESTIGATIONS/INV-128/RAW_BUNDLE/INV-128/INV-128_RUN_HANDOFF.md,4354,e6ebbe716642c098fccd8d02f7ebd4bb6677f8647b7022e530d0c83fbdfc977d
02_INVESTIGATIONS/INV-128/RAW_BUNDLE/INV-128/INV-128_RUN_STATE.json,55816,5def101485cc650532a329dac98e6d87647aaaab96a9208d67c9b75337a37df4
02_INVESTIGATIONS/INV-134/RAW_BUNDLE/INV-134/control/INV-134_POST_RUN_REVIEW.md,3615,bc893547b9cd5e3953859605b8c79b96a8fad8ce633122fe358ca3cf4b92fd6e
02_INVESTIGATIONS/INV-134/RAW_BUNDLE/INV-134/control/INV-134_RUN_CARD.md,2160,785a52114285ad80ccf9bb44f8d39eea80e993e4a13bdd89b9669f85c42e0507
02_INVESTIGATIONS/INV-134/RAW_BUNDLE/INV-134/control/INV-134_RUN_HANDOFF.md,4677,86ecbc873978c6a375d21dd9f145f299f2ba3edd8460615d040034b459e7cd6a
02_INVESTIGATIONS/INV-134/RAW_BUNDLE/INV-134/control/INV-134_SHA256.txt,692,9a058418ef7f5eb78149485273f41b971e047f0c485152fe09511fea91361c96
02_INVESTIGATIONS/INV-134/RAW_BUNDLE/INV-134/truth-engine/2026-09-06_18-05_attribution-ingerence_CERTIFICATION.json,587,d0604957a408ea1f6dec5b7a28895e6962fd4cc94078158bde385760a11ddfe2
02_INVESTIGATIONS/INV-134/RAW_BUNDLE/INV-134/truth-engine/2026-09-06_18-05_attribution-ingerence_INPUT.txt,2160,785a52114285ad80ccf9bb44f8d39eea80e993e4a13bdd89b9669f85c42e0507
02_INVESTIGATIONS/INV-134/RAW_BUNDLE/INV-134/truth-engine/2026-09-06_18-05_attribution-ingerence_INVESTIGATION.md,76324,1af305d79fa8357672d05408c56994be5c20d640beee77929a4eed876eced56a
02_INVESTIGATIONS/INV-134/RAW_BUNDLE/INV-134/truth-engine/2026-09-06_18-05_attribution-ingerence_MNEMO_SNAPSHOT.json,13658,7baf5211ab0dce1d9fd8880289d9b281bd93e985b591c236f67d84ca02cb0522
02_INVESTIGATIONS/INV-134/RAW_BUNDLE/INV-134/truth-engine/2026-09-06_18-05_attribution-ingerence_NARRATIVE.tmp.md,16492,45e7ee6b35902d0a9c877b0f5f48349464b2b7eae24565f1b66a8fd282286f06
02_INVESTIGATIONS/INV-134/RAW_BUNDLE/INV-134/truth-engine/2026-09-06_18-05_attribution-ingerence_RUN_STATE.json,58628,d02ae6caec9ac1ae4ad552f72bc8b1bdda05cd1bad80983c0e79265cd4dd31c4
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/DASHBOARD.md,1182,df38dd982493d465ba94dac2de40d133b48e84d1b91b8fa75b09118a50322624
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/INV-135_CERTIFICATION.json,571,e5adb53fbae32d5a635a4de237895429fc3422ca1eea116d8d28f84e3000531b
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/INV-135_INPUT.txt,1822,ba4fd06707cd8aefba0339919bee3e97d81e6109f5370385a293c817b2b75c7b
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/INV-135_INVESTIGATION.md,80221,353a82a97819f95366c9ab146b64c2ed72865fd4df2fec2cfd168bad6c555c72
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/INV-135_MNEMO_SNAPSHOT.json,13954,40609a97752c9c0f3615876b029e9289cea11e1a0c7e8cb8d4db2e271e100651
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/INV-135_NARRATIVE.tmp.md,17711,714c6133423fa2cd9874acbbac42385638520e6e461e0fd016b75c4676855124
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/INV-135_POST_RUN_REVIEW.md,3295,f7a513568c02242ef179f3ddbf0aa15c71b6c9f923fd2c3a311c5bcd7f7e7731
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/INV-135_RUN_CARD.md,1822,ba4fd06707cd8aefba0339919bee3e97d81e6109f5370385a293c817b2b75c7b
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/INV-135_RUN_HANDOFF.md,4587,656b7327adaeb9c776c276883292f54f4ff53d4d41607c14bd4a76532ca03187
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/INV-135_RUN_STATE.json,60302,5c7992ce7053679df40f5425b30c681982c9bee03b105312bcb6422a31a62ac3
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/INV-135_SHA256.txt,810,6af2d0166dc187631d8910f78a5818f55c94b2d0e1cf96297e5d762b70f9cc6e
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/INVESTIGATION_REGISTRY.csv,88408,3a9612a7e9d9fc5c06290eaf3e13e5a89d72a6518380803fdb39bdfcfab38f2f
02_INVESTIGATIONS/INV-135/RAW_BUNDLE/INV-135/TRACELOG.md,7818,9ab8c5e4b4e9483564e7709f174fa7e051ef76131dce0de465b3bc3c0a074e15
02_INVESTIGATIONS/INV-136/RAW_BUNDLE/INV-136/INV-136_POST_RUN_REVIEW.md,3932,77ec6b79d0a69bdc8ec9d9530a439e470bbd77ed41a8d13fc82bf04b9d4e84de
02_INVESTIGATIONS/INV-136/RAW_BUNDLE/INV-136/INV-136_RUN_CARD.md,1986,d7ed08f318f9baee19453e309e66a0efe40d87a57e1f83ec244870527b313a74
02_INVESTIGATIONS/INV-136/RAW_BUNDLE/INV-136/INV-136_RUN_HANDOFF.md,4311,89ec70a74acccd17ec08856f6d2368b124cc34ee354f6f8b0fd78acd86175f9b
02_INVESTIGATIONS/INV-136/RAW_BUNDLE/INV-136/INV-136_SHA256.txt,724,1bbc91a07a064947075e6f1e44a05aacf3c82f977df45d1c1e6e6952bebab25f
02_INVESTIGATIONS/INV-136/RAW_BUNDLE/INV-136/_CERTIFICATION.json,591,1930d6ceaf4380384fd30e5e2119fa3d7d9ec13c779cd12e6674571bf69d4da8
02_INVESTIGATIONS/INV-136/RAW_BUNDLE/INV-136/_INPUT.txt,1986,d7ed08f318f9baee19453e309e66a0efe40d87a57e1f83ec244870527b313a74
02_INVESTIGATIONS/INV-136/RAW_BUNDLE/INV-136/_INVESTIGATION.md,71010,64e654d0ae7a34168c47b47234757787ff91295c1655b37c526478857f3cc899
02_INVESTIGATIONS/INV-136/RAW_BUNDLE/INV-136/_MNEMO_SNAPSHOT.json,12624,004d81e270ec41b0bb49150a3c87135725f707ecbd1debc99593b82a38bf340e
02_INVESTIGATIONS/INV-136/RAW_BUNDLE/INV-136/_NARRATIVE.tmp.md,7177,bf26bba3156f93ca28e6bdf4802b007f26b4dcb1b68301d004225bef97e2f1ff
02_INVESTIGATIONS/INV-136/RAW_BUNDLE/INV-136/_RUN_STATE.json,62601,bc4cb81cb0f6f91d62dcf9acaf96b5f7392ef6661b6c9fb5c0e72af181908aba
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/control/DASHBOARD.md,1182,df38dd982493d465ba94dac2de40d133b48e84d1b91b8fa75b09118a50322624
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/control/INV-137_POST_RUN_REVIEW.md,3353,49a2303be32c068d326ad63b90844146cd38a5577c267f77814e3945e41b95bd
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/control/INV-137_RUN_CARD.md,1901,f16c6d16732be42fc4b1c6ed007be384d283dc13f58161a4f966140218c43218
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/control/INV-137_RUN_HANDOFF.md,4644,ffe90b6162ddec2d94bd84cf90fadaa18829b18ff6ce03c6f32970ea9092a85f
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/control/INV-137_SHA256.txt,809,99e1aa3d78a36726da49ae3e64419eda31c69a880ead0812579d5607ed1b5dfd
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/control/INVESTIGATION_REGISTRY.csv,88550,516b4e2983457004c3a7314bd15cb43cfbf9978cf50b7767f16fc9d6dfcc32de
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/control/METHOD_PACK.md,6468,2b82f9e415b739e16252f845910c7d4b91600446e2e1d5010d3c4e14fa06635c
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/control/TRACELOG.md,9898,76f87b23b8727449a7538348f30001839b16a7dd1b84ded4b8a5a22bb79b40cc
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/truth-engine/2026-09-06_20-25_renseignement-executif-medias_CERTIFICATION.json,603,b94dd4354291538dc54d0c37a306b9d29d1657cc5503748bb0c79b8e40dde256
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/truth-engine/2026-09-06_20-25_renseignement-executif-medias_INPUT.md,1901,f16c6d16732be42fc4b1c6ed007be384d283dc13f58161a4f966140218c43218
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/truth-engine/2026-09-06_20-25_renseignement-executif-medias_INVESTIGATION.md,71291,8dc049a5ba14faa972fd2db9f3aca2d8eeedf2954fc085900b51a4a5db92ee04
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/truth-engine/2026-09-06_20-25_renseignement-executif-medias_MNEMO_SNAPSHOT.json,13155,4f4b0ff325821e1e36e4dc3606c8d88527dccb152777a0f3fc446f3ad091816c
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/truth-engine/2026-09-06_20-25_renseignement-executif-medias_NARRATIVE.tmp.md,8497,f43d9582377230e9d09a0f33b5d3dec6379fccd21e9d12bae54f2c73f737183d
02_INVESTIGATIONS/INV-137/RAW_BUNDLE/INV-137/truth-engine/2026-09-06_20-25_renseignement-executif-medias_RUN_STATE.json,61886,57518a4fbfef88be2e13945c70af57100614e2a7045391896706568af076287a
02_INVESTIGATIONS/INV-138/CANONICAL_ASSEMBLED/INV-138_CERTIFICATION.json,642,408f61f103cf319efda30439626f86a038a3b54608496a522b46607a97ee53cc
02_INVESTIGATIONS/INV-138/CANONICAL_ASSEMBLED/INV-138_INPUT.md,2065,12d28e0dcfe9e054848adcedd88cb5073bc28a38297b68e9616dc5c30dc0dc0b
02_INVESTIGATIONS/INV-138/CANONICAL_ASSEMBLED/INV-138_INVESTIGATION.md,108033,54cc64ec22dff754b445b41bb921b9dd7b90c1397c4938a891f79675e050d823
02_INVESTIGATIONS/INV-138/CANONICAL_ASSEMBLED/INV-138_MNEMO_SNAPSHOT.json,16966,6f92ae672014397387c9c89f68cc838224f61e455c59e6130127a0f2400d934b
02_INVESTIGATIONS/INV-138/CANONICAL_ASSEMBLED/INV-138_NARRATIVE.tmp.md,19151,bbd21ab2ed3ab616e43c6677d2320de2e3f5223c6090ff333da783f1ac6e4352
02_INVESTIGATIONS/INV-138/CANONICAL_ASSEMBLED/INV-138_POST_RUN_REVIEW.md,3366,4e5549ce441526a55a66d3edd5e9fffd5cb5f3a967014c16d05f82f86414f85b
02_INVESTIGATIONS/INV-138/CANONICAL_ASSEMBLED/INV-138_RUN_CARD.md,2065,12d28e0dcfe9e054848adcedd88cb5073bc28a38297b68e9616dc5c30dc0dc0b
02_INVESTIGATIONS/INV-138/CANONICAL_ASSEMBLED/INV-138_RUN_HANDOFF.md,3725,33cf00cd572c2109187d853d87848aa22c0d81371fdbfcc089e3a085d8551845
02_INVESTIGATIONS/INV-138/CANONICAL_ASSEMBLED/INV-138_RUN_STATE.json,85547,fdf03f019a5e7498da9e59bfb8ab3c9eab6fe88b383563a61f6636dcb1f6b413
02_INVESTIGATIONS/INV-138/CANONICAL_ASSEMBLED/INV-138_SHA256.txt,1005,0d21ad6105e1dfba61a7e990dcbcc568a317e7fb01f45c8e679ae765a76fdd97
02_INVESTIGATIONS/INV-139/RECOVERY_ONLY/INV-139_RECOVERY_HANDOFF.md,3940,4f1519ff60088529dcb42bed830fc5df8c8aa2218063e3dcb73f8e0d11a8405a
02_INVESTIGATIONS/INV-140/RECOVERY_ONLY/INV-140_RECOVERY_HANDOFF.md,3023,aec894571a3eee531ea92bd386da1ecb664e9a7bd27c82ee2a73b330f26cb083
02_INVESTIGATIONS/INV-145/RAW_BUNDLE/INV-145_CERTIFICATION.json,626,1f8c86a3884f57bebe813807eeaecce4f87871660064d781babf77c8bbf220e4
02_INVESTIGATIONS/INV-145/RAW_BUNDLE/INV-145_INPUT.md,2017,71922fc117f2e36bfe0ae71bc90f74050b5d1c011abef1eca1def5dae945f591
02_INVESTIGATIONS/INV-145/RAW_BUNDLE/INV-145_INVESTIGATION.md,62513,2bc95a3d85ae5b0d7abda185b350067600ca3bd8e544d10a942f157940ac0c5a
02_INVESTIGATIONS/INV-145/RAW_BUNDLE/INV-145_MNEMO_SNAPSHOT.json,11405,447d8e54218025c4366dd26732b367124025d1332ec977e064ce0281f9b3c631
02_INVESTIGATIONS/INV-145/RAW_BUNDLE/INV-145_NARRATIVE.tmp.md,8222,9d35e65297f885ae9c5b11ca293652b0cd90aa92d8f10ecfcd0cdf9d93be82e4
02_INVESTIGATIONS/INV-145/RAW_BUNDLE/INV-145_POST_RUN_REVIEW.md,2884,4a65d3d8ee5da97fb1556cc39a82ff3cd66521b80c95a5b0f29f30d0ffe4461f
02_INVESTIGATIONS/INV-145/RAW_BUNDLE/INV-145_RUN_CARD.md,2017,71922fc117f2e36bfe0ae71bc90f74050b5d1c011abef1eca1def5dae945f591
02_INVESTIGATIONS/INV-145/RAW_BUNDLE/INV-145_RUN_HANDOFF.md,2885,e1987224267601dc9d8ea84bbf33137cd9d2df7b0b348484cb26e7be6a085aee
02_INVESTIGATIONS/INV-145/RAW_BUNDLE/INV-145_RUN_STATE.json,53774,9707155b75bafda6d2173e04ab5362af9f2352b0202bf2f921713713a7e999f2
02_INVESTIGATIONS/INV-145/RAW_BUNDLE/INV-145_SHA256.txt,809,c92a3720d47da2b7c2c2d20df814dfc6460fbf87fa746c316cb48965c23d469c
02_INVESTIGATIONS/INV-146/RAW_BUNDLE/INV-146/INV-139_RECOVERY_HANDOFF.md,3940,4f1519ff60088529dcb42bed830fc5df8c8aa2218063e3dcb73f8e0d11a8405a
02_INVESTIGATIONS/INV-146/RAW_BUNDLE/INV-146/INV-140_RECOVERY_HANDOFF.md,3023,aec894571a3eee531ea92bd386da1ecb664e9a7bd27c82ee2a73b330f26cb083
02_INVESTIGATIONS/INV-146/RAW_BUNDLE/INV-146/INV-146_CERTIFICATION.json,1114,6726d48d2ccae389894d357b9b89abbe1b511f6d8d821d0e934b2615c68503d8
02_INVESTIGATIONS/INV-146/RAW_BUNDLE/INV-146/INV-146_POST_RUN_REVIEW.md,4020,b0f59fa38682fa1d09eb13c7e5ed2fe0bf8a4c727a54ccd68778ad6bc90376a9
02_INVESTIGATIONS/INV-146/RAW_BUNDLE/INV-146/INV-146_RUN_HANDOFF.md,3425,fa9d75722e36f42fe74febe2f06f0f7144143a601fb45873115230f9ff6d4889
02_INVESTIGATIONS/INV-146/RAW_BUNDLE/INV-146/INV-146_SHA256.txt,740,7f9cec09d26530ff5ac0e4d3ab9bf92953dff50f2e348ac6c0c356f269281fbc
02_INVESTIGATIONS/INV-146/RAW_BUNDLE/INV-146/INV-146_SYNTHESIS.md,19289,9cf2a68c467cdc3a850e4494bda6b32044ee4f003d4623f4b161a62624bd3f8b
02_INVESTIGATIONS/INV-146/RAW_BUNDLE/INV-146/INV-146_SYNTHESIS_CARD.md,3091,6f45981cbb617c7f923f31fe99271df6c048ef9276582f96e2413f1fcb2cd667
02_INVESTIGATIONS/INV-146/RAW_BUNDLE/INV-146/INV-146_SYNTHESIS_INPUT_GATE.md,3184,7c561d2499508e92cc3202049deb6c17309b1ad7de21c6b088a516ca54712d76
03_STRUCTURAL_METHOD/BACKLOG_STRUCTURE_AUDIT.md,6890,18bb70ac4f6e8cf60153161a55cc8680a64c4ebc64cccf2e3aa8d7a9043e93d8
03_STRUCTURAL_METHOD/EXECUTION_PLAN.md,889,15f6bb6d3ea57cab8b408c3227215ee541983ef81deff54b500e8cb162f50ae8
03_STRUCTURAL_METHOD/INV-001/INV-001-R1_REPLAY.md,2900,c3b02fe75ee3ccd0804ac9ab420489b1b7af7710b7aa9920aa00a4f626ed1105
03_STRUCTURAL_METHOD/INV-001/INV-001_CORPUS_INTEGRITY_AUDIT.md,9175,21704b2e6957dd9550327c63b779f57137bd809ebd7ae28c87b1dc33b0854c78
03_STRUCTURAL_METHOD/INV-001/INV-001_CORPUS_MANIFEST.csv,24644,961d9574b220485375431fd0f4763d8c938903a1da50095a80e10aa7948bc5be
03_STRUCTURAL_METHOD/INV-002/INV-002_CORPUS_MAP.csv,112551,16381ccc4a133aaf83e86fc357284444b83cc2ee3663c6ecbfae8aa0d76dc46a
03_STRUCTURAL_METHOD/INV-002/INV-002_COVERAGE_CHANGES.csv,10877,6a28f9e134d0395884b06562070668a375e228a9d76623a7dc6db608b2199ef8
03_STRUCTURAL_METHOD/INV-002/INV-002_INVESTIGATION_COVERAGE.csv,51231,517d66685cde2d9398af522e7ad344ae494ad0036a346dfa7b66c80e49dbfe3c
03_STRUCTURAL_METHOD/INV-002/INV-002_REPORT.md,12301,f4de1fac8ea62469b00987cc8461e2bc702b98b66a501f0fb6c930f7dcd5503b
03_STRUCTURAL_METHOD/INV-002/INV-002_STATS.json,588,c50fc6c700650e7c719d8b33be0b880e8cd3d19d8cb50983972577814e50d9df
03_STRUCTURAL_METHOD/INV-002/INV-002_THEME_MATRIX.csv,4133,f6eb6032873806e0180772cfe90fc44b649408b4b646077f835a4b0b02084a68
03_STRUCTURAL_METHOD/INV-003/METHOD_PACK.md,6468,2b82f9e415b739e16252f845910c7d4b91600446e2e1d5010d3c4e14fa06635c
03_STRUCTURAL_METHOD/INV-003/README.md,662,0eb67b279a3f471def9dbb86a164167027843bf3997a3e066b06ce9e304a42b6
03_STRUCTURAL_METHOD/INV-004/METHOD_PACK.md,6468,2b82f9e415b739e16252f845910c7d4b91600446e2e1d5010d3c4e14fa06635c
03_STRUCTURAL_METHOD/INV-004/README.md,648,4bebe14644ce9a35f90d4e187a6d3aa94e4b0368cf6f4a5171aa4c0cf2ab2b9e
03_STRUCTURAL_METHOD/INV-005/METHOD_PACK.md,6468,2b82f9e415b739e16252f845910c7d4b91600446e2e1d5010d3c4e14fa06635c
03_STRUCTURAL_METHOD/INV-005/README.md,640,eb19a241b7207076aa122b3387f5c8731d72f3373c0dfe1dc694da167c1ad137
03_STRUCTURAL_METHOD/INV-006/METHOD_PACK.md,6468,2b82f9e415b739e16252f845910c7d4b91600446e2e1d5010d3c4e14fa06635c
03_STRUCTURAL_METHOD/INV-006/README.md,607,ca22195d73f565782d8271423b8c0d85e290ff539bcbee8665bef7642b7a50e0
03_STRUCTURAL_METHOD/INV-007/METHOD_PACK.md,6468,2b82f9e415b739e16252f845910c7d4b91600446e2e1d5010d3c4e14fa06635c
03_STRUCTURAL_METHOD/INV-007/README.md,639,86cde76b26fb995daeedd1a9fbf57709648d56873bdff8199be368ae8c991da1
03_STRUCTURAL_METHOD/INV-008/METHOD_PACK.md,6468,2b82f9e415b739e16252f845910c7d4b91600446e2e1d5010d3c4e14fa06635c
03_STRUCTURAL_METHOD/INV-008/README.md,636,f667ca01c6a9d54b7f4f7b417287c414d50de4bb67245501dd2b77f1e76a93fc
03_STRUCTURAL_METHOD/METHOD_PACK/METHOD_PACK.md,14663,171ddecd4c628fc88f4ebdbb44fc74514a0f8648f0009dab8a3f8804ba4da40d
03_STRUCTURAL_METHOD/METHOD_PACK/METHOD_PACK_AUDIT.md,1509,2622293bdad878abe294e86db40e5a395ae0b91ce3d9c58da7d69bc6a88c02d2
03_STRUCTURAL_METHOD/METHOD_PACK/PILOT_GATE.md,1786,b6dd96966469534583046bb5c13a6b8fa1307bbd524c0c1f1efa36166e96406b
03_STRUCTURAL_METHOD/METHOD_PACK/README.md,1176,8b17c84aa5d01baaabc7da67bbcb511eda08a441f7a999d9892e4c34372d6664
03_STRUCTURAL_METHOD/METHOD_PACK/RENARD_CORE_V3_USER.md,8596,ba643c1f61126060c15433372eab0f12c8e2945dd25afd5c64b358b42b620ffc
03_STRUCTURAL_METHOD/METHOD_PACK/RENARD_PROJECT_OVERLAY.md,2632,92bd45f2bad417fb964a3d4df05d20829a35717d3e2a7b6cccdb8dbf0b8b1588
03_STRUCTURAL_METHOD/METHOD_PACK/RUN_CARD_TEMPLATE.md,1305,5dc149116b9d39187f12fbd49c918ebac214193a9b4bc7d17f3b9c1895b2288b
03_STRUCTURAL_METHOD/METHOD_PACK/RUN_HANDOFF_TEMPLATE.md,1459,f6093e819bd3b6a86678757ce77bd75a97913b0bae9b387603c5c27f60592360
03_STRUCTURAL_METHOD/METHOD_PACK/samples/INV-010_RUN_CARD.md,1440,9ecf226e422c4ea15371142cecfa6af2ab54dad338126da4a9fe6dbad56ccf56
03_STRUCTURAL_METHOD/METHOD_PACK/tools/build_run_card.py,1266,286ee002b561640fb43eb03c1efc543f4a19d56299699da2ce4580a7236cd5c2
04_ROUTING_HISTORY/RECLASSIFICATION_2026-09-07_0829.md,3759,0f0d1af23ad20c58b7ea33de73f2584df664f09db5f5b3743bdecd3fd097a0fd
04_ROUTING_HISTORY/RECLASSIFICATION_2026-09-07_1133.md,3628,f098c181226a79eaadd1fb4a061b798805355a7ee2bbbe97670fbb51fae12c65
04_ROUTING_HISTORY/RECLASSIFICATION_2026-09-07_1220.md,2789,7feb3956c8267455d1e26e41dbba40aee819e32e739f8a9d9abd8eca8696c920
04_ROUTING_HISTORY/RECLASSIFICATION_2026-09-07_1523.md,2959,35e809a41ef6da7b27919ef6bf5fa683cc4c940d4bcb93b4851462b465e5c282
99_SOURCE_BUNDLES/DEMOCRACY_INFLUENCE_INVESTIGATIONS_BUNDLE_001.zip,97818,23ba62413e5638b447d3972f3841da744a1cfdd0a620b13dc41ece1e284a0886
99_SOURCE_BUNDLES/INV-022_R3_CANONICAL_6_FILES.zip,60806,ffebc4c4a78188350954badc7f7b6cf9c7f6f201547e57f7ea6abe385db04d18
99_SOURCE_BUNDLES/INV-022_R3_FULL_FORENSIC_BUNDLE.zip,185449,9691ee258d0c600bb551a22e9fb2a3248d70ede39225685454230769d8339d0b
