inv_id,source_name,source_layer,source_path,sha256,normalized_path,disposition
INV-022,INV022_TECHNICAL_BODY_CANDIDATE.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/WORKING_TRACE/INV022_TECHNICAL_BODY_CANDIDATE.md,79295880570f35fce78ab687b34d0604c56cb8ace01d17cd9a8fcc666cf52766,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_NARRATIVE.tmp.md,DUPLICATE_SHA
INV-022,INV-022_R3_E2E_TEST_REPORT.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/E2E/INV-022_R3_E2E_TEST_REPORT.md,74a7359e0fb339d1c6fbf3e08f111b7b75d0e81090832a40cf4bea60448c3aa4,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/INV-022_R3_E2E_TEST_REPORT.md,COPIED
INV-022,.verify_pending_delivery.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/VERIFICATION/.verify_pending_delivery.json,4ebe303c11d45e4930e4874f0c06129e13428a4fa57cc9a70354bc0c7d33043b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/.verify_pending_delivery.json,COPIED
INV-022,.verify_result_delivery.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/VERIFICATION/.verify_result_delivery.json,d1bfee1e92f8b89f576e736594dd207621ae9e2a890252593dd246dab4ff67e8,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/.verify_result_delivery.json,COPIED
INV-022,INV-022_VERIFY_DELIVERY_RESULT.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/VERIFICATION/INV-022_VERIFY_DELIVERY_RESULT.json,d1bfee1e92f8b89f576e736594dd207621ae9e2a890252593dd246dab4ff67e8,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/.verify_result_delivery.json,DUPLICATE_SHA
INV-022,KERNEL.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/ENGINE_CONTRACT_SNAPSHOT/KERNEL.md,0d78b5d2db873d6bb9984867c3a4b1095b46400db2145487a763680b43e88974,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/KERNEL.md,COPIED
INV-022,2026-09-06_10-57_russie-operations-influence-france_RUN_STATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/CANONICAL_RUN/2026-09-06_10-57_russie-operations-influence-france_RUN_STATE.json,b639fb372d9599c675dbb4e2821fa3c6e66573be303f66297935db385e17662e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_RUN_STATE.json,DUPLICATE_SHA
INV-022,2026-09-06_10-57_russie-operations-influence-france_INPUT.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/CANONICAL_RUN/2026-09-06_10-57_russie-operations-influence-france_INPUT.txt,b4582f7330c39e3a47f6aa7512bfb623ddea7e7e3dd046421e246631a29e05f4,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_INPUT.txt,DUPLICATE_SHA
INV-022,2026-09-06_10-57_russie-operations-influence-france_NARRATIVE.tmp.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/CANONICAL_RUN/2026-09-06_10-57_russie-operations-influence-france_NARRATIVE.tmp.md,79295880570f35fce78ab687b34d0604c56cb8ace01d17cd9a8fcc666cf52766,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_NARRATIVE.tmp.md,DUPLICATE_SHA
INV-022,2026-09-06_10-57_russie-operations-influence-france_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/CANONICAL_RUN/2026-09-06_10-57_russie-operations-influence-france_CERTIFICATION.json,1849eb3855b4b4ee51ce00d865617942beb0cd8088154f7bf95d177589668df9,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_CERTIFICATION.json,DUPLICATE_SHA
INV-022,2026-09-06_10-57_russie-operations-influence-france_MNEMO_SNAPSHOT.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/CANONICAL_RUN/2026-09-06_10-57_russie-operations-influence-france_MNEMO_SNAPSHOT.json,ccadef83af9d6f2dba278bf6f302984705f9a9f3eb9c1855e7299a8f7de8223e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_MNEMO_SNAPSHOT.json,DUPLICATE_SHA
INV-022,2026-09-06_10-57_russie-operations-influence-france_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/CANONICAL_RUN/2026-09-06_10-57_russie-operations-influence-france_INVESTIGATION.md,a5d3c37a2dec09a07a0d2ec2ab00be4fd794b814729a1c749032cdab07ff806e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_INVESTIGATION.md,DUPLICATE_SHA
INV-022,GATES.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/ENGINE_CONTRACT_SNAPSHOT/forensic/GATES.md,f97b090c26f79b93eeecb291e37f8887d935df5ffaa36d8d6da502fa75f6da6d,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/GATES.md,COPIED
INV-022,TEMPLATE.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/ENGINE_CONTRACT_SNAPSHOT/output/TEMPLATE.md,eb504ed558d7638b8f599fc6990c6d74783ca81ae1d8016a15d70b8273c31f05,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/TEMPLATE.md,COPIED
INV-022,INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/ENGINE_CONTRACT_SNAPSHOT/protocol/INVESTIGATION.md,2418fb593a78048830f2900e04828ce3d7e26aef996bcdddd2199f61a026c208,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/INVESTIGATION.md,COPIED
INV-022,EPISTEMIC.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/ENGINE_CONTRACT_SNAPSHOT/search/EPISTEMIC.md,482558f2ea834418625647b92659ef1773ffc71bc09bdce2f5f3bab91791ae00,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/EPISTEMIC.md,COPIED
INV-022,run_state.py,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/ENGINE_CONTRACT_SNAPSHOT/tools/runtime/run_state.py,81effd7bfef4ddcdacba1f9a4139cd856fae0eb7853518846f2381a49869d77e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/run_state.py,COPIED
INV-022,verify.py,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_FULL_FORENSIC_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/ENGINE_CONTRACT_SNAPSHOT/tools/verify/verify.py,19cf032f21945d6bd2c8e3889086293b640fee98b1e97e855baf5ec39f18fa59,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/verify.py,COPIED
INV-002,INV-002_COVERAGE_CHANGES.csv,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__01_RUNTIME_AND_CORPUS__INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INV-002/INV-002_COVERAGE_CHANGES.csv,6a28f9e134d0395884b06562070668a375e228a9d76623a7dc6db608b2199ef8,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-002/INV-002_COVERAGE_CHANGES.csv,COPIED
INV-002,INV-002_THEME_MATRIX.csv,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__01_RUNTIME_AND_CORPUS__INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INV-002/INV-002_THEME_MATRIX.csv,f6eb6032873806e0180772cfe90fc44b649408b4b646077f835a4b0b02084a68,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-002/INV-002_THEME_MATRIX.csv,COPIED
INV-002,INV-002_INVESTIGATION_COVERAGE.csv,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__01_RUNTIME_AND_CORPUS__INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INV-002/INV-002_INVESTIGATION_COVERAGE.csv,517d66685cde2d9398af522e7ad344ae494ad0036a346dfa7b66c80e49dbfe3c,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-002/INV-002_INVESTIGATION_COVERAGE.csv,COPIED
INV-002,MANIFEST_SHA256.csv,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__01_RUNTIME_AND_CORPUS__INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INV-002/MANIFEST_SHA256.csv,01d0b53abd48f0f2a0f0ab3113fe508318f1710e6b593decc0deffb17f014f6a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-002/MANIFEST_SHA256.csv,COPIED
INV-002,INV-002_STATS.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__01_RUNTIME_AND_CORPUS__INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INV-002/INV-002_STATS.json,c50fc6c700650e7c719d8b33be0b880e8cd3d19d8cb50983972577814e50d9df,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-002/INV-002_STATS.json,COPIED
INV-002,INV-002_REPORT.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__01_RUNTIME_AND_CORPUS__INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INV-002/INV-002_REPORT.md,f4de1fac8ea62469b00987cc8461e2bc702b98b66a501f0fb6c930f7dcd5503b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-002/INV-002_REPORT.md,COPIED
INV-002,INV-002_CORPUS_MAP.csv,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__01_RUNTIME_AND_CORPUS__INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INV-002/INV-002_CORPUS_MAP.csv,16381ccc4a133aaf83e86fc357284444b83cc2ee3663c6ecbfae8aa0d76dc46a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-002/INV-002_CORPUS_MAP.csv,COPIED
INV-001,INV-001_CORPUS_INTEGRITY_AUDIT.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__01_RUNTIME_AND_CORPUS__INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INV-001/INV-001_CORPUS_INTEGRITY_AUDIT.md,21704b2e6957dd9550327c63b779f57137bd809ebd7ae28c87b1dc33b0854c78,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-001/INV-001_CORPUS_INTEGRITY_AUDIT.md,COPIED
INV-001,INV-001_CORPUS_MANIFEST.csv,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__01_RUNTIME_AND_CORPUS__INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INV-001/INV-001_CORPUS_MANIFEST.csv,961d9574b220485375431fd0f4763d8c938903a1da50095a80e10aa7948bc5be,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-001/INV-001_CORPUS_MANIFEST.csv,COPIED
INV-001,INV-001-R1_REPLAY.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__01_RUNTIME_AND_CORPUS__INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INV-001/INV-001-R1_REPLAY.md,c3b02fe75ee3ccd0804ac9ab420489b1b7af7710b7aa9920aa00a4f626ed1105,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-001/INV-001-R1_REPLAY.md,COPIED
INV-001,INV-001-R1_REPLAY.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__01_RUNTIME_AND_CORPUS__INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INVESTIGATION_CONTROL_v0.7_METHOD_PACK/BASELINE/SUBSTACK_2026-08-26/INV-001-R1_REPLAY.md,203397d17377b724cda89dd9a0c117c32b2bb14195e710656a06e63e9a3079fe,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-001/INV-001-R1_REPLAY__expanded_DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_20.md,COPIED
INV-010,INV-010_RUN_CARD.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__01_RUNTIME_AND_CORPUS__INVESTIGATION_CONTROL_v0.7_METHOD_PACK/INVESTIGATION_CONTROL_v0.7_METHOD_PACK/METHOD_PACK/samples/INV-010_RUN_CARD.md,9ecf226e422c4ea15371142cecfa6af2ab54dad338126da4a9fe6dbad56ccf56,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-010/INV-010_RUN_CARD.md,COPIED
INV-026,DASHBOARD.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/DASHBOARD.md,3bbd303639d2fa6212289f3316d2917ad41eb035b4286baa40ed0f1da6c34f6b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/DASHBOARD.md,COPIED
