path,bytes,sha256
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/.gitignore,79,55d40310f620ea2b99b41ac7834b74d0627d99d79c2de97b1c62e6ffcc468d1a
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/.pytest_cache/v/cache/nodeids,11831,02de5ee357e5e8d217b93f71e059413bd41192c123633b28a300c3261582b49b
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/.verify/config.example.json,728,fc4ee1aa9b3b41ed831bd8622ffd6b78f0ffa742789d17c33396f48e8f456f4a
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/.verify/config.json,2407,aa038bb5e9a6aa06d7cd2b6e3afa0c2dadedb3e6c4a694d5ba097fa163de10f6
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/.verify/pending.json,483,cfe15b3b3340b23a228cf47a5539006981c82ee3ae3aad33bf7a9aa1790e48f7
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/.verify/result.json,588,12887143af8540d2ca10a113480061306fc8cf552dd49a515717bec8a321ca22
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/ARCHITECTURE.md,39996,4a0ec19e1b1f2fc0033d47041c90b697308864fc3e7b997408251602893a5ad0
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/KERNEL.md,69458,0d78b5d2db873d6bb9984867c3a4b1095b46400db2145487a763680b43e88974
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/MANIFEST_SHA256.csv,6027,7d1abac115c7ab3425ceec7c7cfb1a21efd6c11f4b71fc25f820e60eae6fa54f
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/PACKAGE_R2A2P1.md,802,912ba6863d5d7ecce179ba13cc3bd9d3a66ead1c685d5dc856a65edbb5d6ae2d
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/PACKAGE_R3P0.md,2728,68e21ba60958c31930f60475e11a745c674b89b1552c9d7e051d85be9ec398d4
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/PACKAGE_R3P1.md,1820,4c60e53ed742a2210de2b036571bcefd9a55e6bce0fb6bec86b3348982d93f77
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/PATCH_R2A2_MNEMO_DEGRADED.md,2101,b0fbf5370123f3832a42d7177a1e5c66b8b0b3aebaa94e8f633b01d6591b26c9
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/PATH_AUDIT.csv,5913,156aacdc65fa4f5fb3180e465ac548ce47241350e2db1fda19e96e1158205efc
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/PATH_AUDIT.md,728,00086cfab707ba07c052bdbdb13122f62417c24cccae3156e99c9be13ab983dc
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/BIO.md,1868,73cbb1d3998e52a1eedb79ab29a0825aac87981b26fb7f4632e7823dbaaaf951
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/CONFIRMATION.md,1606,5dea3f0d1d4994a1e45f5409beab451da6cbd69d9d53fee0ee65769e856251aa
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/FRAGMENTATION.md,1587,92128543a24b348bfe21a2c98f66ebbb446f67b3a7c6135ee37bf789bc3b62ae
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/FRAMING.md,1479,2171e88d7538d7a5b7c3be4ace16f2d8d58ce023ffb2da1f407329acb6a81740
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/GASLIGHTING.md,1446,92ca318eb8655a7a89c63e8605284885c9d15f318af8728af4022f6ecf0693d1
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/ICEBERG.md,1500,62fd494f86f1ed7fa0802281ae322d016e79a90f7f18c2760dfb52d1e7661d6f
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/INVERSION.md,1474,03889f6f2bff71de10995f558d309ce30086a43863782e1c8dfdc0d6810f1623
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/MONEY.md,1582,0d3c1dfb7d0e102a4e80d3e399d47e4f78edf98d91467846625bd103f55ec013
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/NETWORK.md,1503,65c595bfcf13d32c6d092c842ed07e94a0b050ce5762a234db7f8bf651161632
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/OVERLOAD.md,1534,ba85ecbf6073f950d20858fbc99a6b234bc13f87fb6d8ca4f7067c0f035c77d7
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/POWER.md,1500,a135aedde16635bc5243d497ed9312515dd5c55f66b36631c8e1577ab1a507ee
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/RESISTANCE.md,1463,2de3b9f2ae175372205f4b9267fad30e993f78db225c5cb0411a9f962aec1efa
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/SPECTACLE.md,1464,e72de7e54916bdc234b72415e43f2ea0891ec7e97b027e2a7a8539aa90753ebd
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/TEMPORAL.md,1501,8afbd521a57bd79bc56bfc9f3256197ea11aa5d3c63f371bda0809436b1dc082
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/WAR.md,1641,de5a38b51ced8778e121b7ea3b79da72f0cc939f4bd17ddacf0dd974d68b1145
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/_INDEX.md,1186,d1007c8f3d778cc2e4334288c8378af728b05c713e5e21588b2c97cf0ea08ca6
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/_TEMPLATE.md,945,5b989a544ef3029e554f7bb3572685979300faa3bce7689af2f9a3975b335f50
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/definitions/PATTERNS.md,6400,d30e591fa4df876492cee0c73c1ce9cbb604f29e1d56bac7c7c5538459497696
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/definitions/SYMBOLS.md,7458,fc02712ed0d550c8659f2c41493222ec2604bd84a78d18180149c4ca60a1b553
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/definitions/THREATS.md,5534,51f860ebc743dc6a8a4ad958d9a1d4aa57d2dfc39bd7a894ba9bc9f7b5d73124
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/forensic/GATES.md,12808,f97b090c26f79b93eeecb291e37f8887d935df5ffaa36d8d6da502fa75f6da6d
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/forensic/REASONING.md,1874,cb6e83dc74b9a6a311fdd8b73d78e87146c7791ab92179ebf455c2f0f2c89bde
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/forensic/REQUEST_LOG.md,5102,bae510e5fc18acd635a4c9b8cbef65d2015e14c0122fcc265728216fa94dbdd4
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_arab-spring-mechanisms/2026-09-11_10-42_arab-spring-mechanisms_CERTIFICATION.json,589,daf62a9a319778c8a06a660c958eefba6e72bc6d6906af289b07a896e511ad01
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_arab-spring-mechanisms/2026-09-11_10-42_arab-spring-mechanisms_INPUT.md,2307,99153e7421ef5b0db9cd8df2a790d7a49b454304bc1a07dc491b96a1a168fbde
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_arab-spring-mechanisms/2026-09-11_10-42_arab-spring-mechanisms_INVESTIGATION.md,44483,323d0a35b2479b8409c6dea1fcb5527bbf16584719264c178512e5a6ffe943e1
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_arab-spring-mechanisms/2026-09-11_10-42_arab-spring-mechanisms_MNEMO_SNAPSHOT.json,7421,956680c1ba8bbd559b298b47b2fc82f94ff856136944c3e926eb43d05af291c3
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_arab-spring-mechanisms/2026-09-11_10-42_arab-spring-mechanisms_NARRATIVE.tmp.md,5631,6dabeeeb2a1c9a456058797ef3b0830e40482658c968e5b5af1802c6defd759b
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_arab-spring-mechanisms/2026-09-11_10-42_arab-spring-mechanisms_RUN_STATE.json,39675,8cde4137a64ab1969d2fa99a4abf7089bee95433cfad8c5a775ef5d168ef8608
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/output/TEMPLATE.md,5857,eb504ed558d7638b8f599fc6990c6d74783ca81ae1d8016a15d70b8273c31f05
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/protocol/FACT_VERIFICATION.md,29011,93cb1354c1771e1cc7f9e28600c8053ffedd1c916cc83978b948724b5f5a0219
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/protocol/INVESTIGATION.md,19705,2418fb593a78048830f2900e04828ce3d7e26aef996bcdddd2199f61a026c208
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/protocol/PERSO_FRESQUE.md,2807,2fe3404f9758b46de27f1d6700c290a9080ee7c5b0410e9e81b27fbf9b6a5b9f
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/protocol/UPDATE.md,3987,b36af2c16ec0eba93f66546b05f2f76c4440f3c6cedf74bd716d71c90015c936
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/search/EPISTEMIC.md,6991,482558f2ea834418625647b92659ef1773ffc71bc09bdce2f5f3bab91791ae00
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/search/OPTIMIZATION.md,2271,56417643b0f5b49e43d4d2b3e8777801bc78580cbe7abad236eb19d8e351e49c
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/search/TEMPLATES.md,6097,be5a178bf2772fd9202c100b44e4d6657a64b5fa90e34ceed90682e16f328172
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/README.md,1242,434a0151079b7fe0375dbb2785c357b10fc53420c43f2dbb55f341a2eebe25bb
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/__pycache__/test_verify_forensic_output.cpython-313-pytest-9.0.2.pyc,7507,74342ccf40619ea42b67e4aa607fbd76110bffab3eeac37902b52eaaba97e689
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/__pycache__/test_verify_gate.cpython-313-pytest-9.0.2.pyc,26757,2eb59131574604dda44c88cc7d831dd955318141b5b2ff4d175f195f613f6829
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/__pycache__/__init__.cpython-313.pyc,188,16803aa48ab2b85062acccccff75fbdf7792ab2919cd41e5e1a83c345a3210c2
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/__pycache__/test_gates.cpython-313-pytest-9.0.2.pyc,21353,1e02240f8507fb3f8381189556fa1417675204c74bc13b45e6309cec67776641
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/__pycache__/test_gates_hardening.cpython-313-pytest-9.0.2.pyc,30742,133c1d231d2f8600eca5592766bd7f57bdeb5bb95bb6c884dbca96825e8cd78e
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/__pycache__/test_gates_json.cpython-313-pytest-9.0.2.pyc,23788,9171c387c2a1c2f4b0854998492083292cccb873f2533f62a2565eedf473f871
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/__pycache__/test_head_check_hardening.cpython-313-pytest-9.0.2.pyc,28638,a374768393234fa84d9c47471f1c1627d2ef69adb76776967132b7e4adfd9373
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/test_gates.py,6585,039c70da1cdebe91c267c24ae00f101534ec54983a3cae2cf48be609e3ffdf8c
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/test_gates_hardening.py,9500,0c99c5eda1c2d197e833ebd0a4316479770115666c9d36a7390312863a5816fb
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/test_gates_json.py,7800,bc38252541d36ef0e260c689f3326e831965fe7dec9bd5184e331d9c273d6cc6
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/extractors/test_head_check_hardening.py,8758,9bd6832bcbb31711c4e0331b1db1fc91b27c7b26682a5ee0dab7d03050f0fbda
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/runtime/__pycache__/test_forensic_output_contract.cpython-313-pytest-9.0.2.pyc,12842,5fa17d15e435ba29a7754169f493829dbb4bec7553129705066825b77f19f123
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/runtime/__pycache__/test_mnemo_unavailable_delivery.cpython-313-pytest-9.0.2.pyc,15706,35f8c5c794757b62a3ebbf013145b5c72139bdfb1f3ff60c93890d97b51ed6f8
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/runtime/test_forensic_output_contract.py,2376,3f645e4d4a933a772f4e908a5e8423a3a9d273c151cebccf20134eee4eb93d8f
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/runtime/test_mnemo_unavailable_delivery.py,4607,7737d2f40dc84b1a397622306c3646a1094424b43521e41b45076dc2850935f9
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/test_verify_forensic_output.py,1892,cf374634dc2fc697406f9ff4f96018e8a708c29e98371b4092d50e6a733f510f
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tests/test_verify_gate.py,6095,6eaece9b9f3a5dc317f45d3da99bf462fe440f7c26def5f5a6ce5338e27c57ab
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/DSL.md,2868,17a31bf06dac4b59a6aa09a080554d83684f87a4df365f30681c3226161ecb9c
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/MACROS.md,3301,50cd3a4579fb2c82248a17129ebbde8e91f0dd6fbac10fbc34a344603f33ba7f
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/__pycache__/__init__.cpython-313.pyc,177,982f269c3f91c0fbfe78f1c3fc8a15b93a659ee4c0bd7b8f50324a537833f4f6
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/__pycache__/__init__.cpython-313.pyc,185,a8e21ae11bd35b98456868d10b42b3a51bb8a38f9e99e1647e4ea4baaadf44fd
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/__pycache__/__init__.cpython-313.pyc,196,dc01813edc278a776e4545eedf42caf977a1b1900014f9d990960ac7da7cfe5d
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/extractors/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/extractors/__pycache__/__init__.cpython-313.pyc,207,f12e983259a8e775f1ba337df90226ecd14625c8a122bab94f3d8947e865b9b5
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/extractors/__pycache__/gates.cpython-313.pyc,6944,60c8392827ef27a7befdd7c34831c399e8af9119e6282b2cb8ca5bf9e9f1993d
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/extractors/__pycache__/head_check.cpython-313.pyc,6582,81ffaf860d9c13a9c1b1591e9d5c8fe665d9257b55d1abe3736a26485481c8c0
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/extractors/gates.py,5469,a55c74b8e5aebc5a1073e737bf95bff21fc0531f3db58eb4636089e19ee84fa8
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/engines/sublimator/extractors/head_check.py,4892,57fc1b90093964d2689b83ba1fa393ad40f794d83a3ed06d322c7dd67dd8d38e
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/runtime/README.md,7620,965c81acb3d3209809e2a42b2d9ec42415b28c980b9ac9c2e963ae4ea8ac3f5a
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/runtime/__pycache__/run_state.cpython-313.pyc,187450,395f797a14c8401230cf9a4cea9f1bf67986336c2cbb33d485a2cf11593e2f18
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/runtime/run_state.py,107428,81effd7bfef4ddcdacba1f9a4139cd856fae0eb7853518846f2381a49869d77e
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/verify/__pycache__/verify.cpython-313.pyc,130955,41e2fe7d45e2388c0091c2a96814f13f533b8fff47f10df02c90de646df90e1b
invchain/te016/truth-engine-v2_2.10.6-R3P1_CANONICAL/tools/verify/verify.py,89673,2dd969529d7c15d5bb7c464a185c56c284575f65c76a71b2af2a495887e76018
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/.gitignore,79,55d40310f620ea2b99b41ac7834b74d0627d99d79c2de97b1c62e6ffcc468d1a
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/.pytest_cache/v/cache/nodeids,11831,02de5ee357e5e8d217b93f71e059413bd41192c123633b28a300c3261582b49b
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/.verify/config.example.json,728,fc4ee1aa9b3b41ed831bd8622ffd6b78f0ffa742789d17c33396f48e8f456f4a
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/.verify/config.json,2407,aa038bb5e9a6aa06d7cd2b6e3afa0c2dadedb3e6c4a694d5ba097fa163de10f6
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/.verify/pending.json,481,aaa75bb2e371652ab29f9c32d54685a227ac939c5a6f9405e8f3a17ef1272eee
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/.verify/result.json,586,f331a9de7131bfaccc5d436ebdc5a7af8edc638983fe98bcc0cb9dc7fec179de
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/ARCHITECTURE.md,39996,4a0ec19e1b1f2fc0033d47041c90b697308864fc3e7b997408251602893a5ad0
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/KERNEL.md,69458,0d78b5d2db873d6bb9984867c3a4b1095b46400db2145487a763680b43e88974
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/MANIFEST_SHA256.csv,6027,7d1abac115c7ab3425ceec7c7cfb1a21efd6c11f4b71fc25f820e60eae6fa54f
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/PACKAGE_R2A2P1.md,802,912ba6863d5d7ecce179ba13cc3bd9d3a66ead1c685d5dc856a65edbb5d6ae2d
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/PACKAGE_R3P0.md,2728,68e21ba60958c31930f60475e11a745c674b89b1552c9d7e051d85be9ec398d4
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/PACKAGE_R3P1.md,1820,4c60e53ed742a2210de2b036571bcefd9a55e6bce0fb6bec86b3348982d93f77
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/PATCH_R2A2_MNEMO_DEGRADED.md,2101,b0fbf5370123f3832a42d7177a1e5c66b8b0b3aebaa94e8f633b01d6591b26c9
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/PATH_AUDIT.csv,5913,156aacdc65fa4f5fb3180e465ac548ce47241350e2db1fda19e96e1158205efc
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/PATH_AUDIT.md,728,00086cfab707ba07c052bdbdb13122f62417c24cccae3156e99c9be13ab983dc
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/BIO.md,1868,73cbb1d3998e52a1eedb79ab29a0825aac87981b26fb7f4632e7823dbaaaf951
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/CONFIRMATION.md,1606,5dea3f0d1d4994a1e45f5409beab451da6cbd69d9d53fee0ee65769e856251aa
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/FRAGMENTATION.md,1587,92128543a24b348bfe21a2c98f66ebbb446f67b3a7c6135ee37bf789bc3b62ae
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/FRAMING.md,1479,2171e88d7538d7a5b7c3be4ace16f2d8d58ce023ffb2da1f407329acb6a81740
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/GASLIGHTING.md,1446,92ca318eb8655a7a89c63e8605284885c9d15f318af8728af4022f6ecf0693d1
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/ICEBERG.md,1500,62fd494f86f1ed7fa0802281ae322d016e79a90f7f18c2760dfb52d1e7661d6f
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/INVERSION.md,1474,03889f6f2bff71de10995f558d309ce30086a43863782e1c8dfdc0d6810f1623
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/MONEY.md,1582,0d3c1dfb7d0e102a4e80d3e399d47e4f78edf98d91467846625bd103f55ec013
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/NETWORK.md,1503,65c595bfcf13d32c6d092c842ed07e94a0b050ce5762a234db7f8bf651161632
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/OVERLOAD.md,1534,ba85ecbf6073f950d20858fbc99a6b234bc13f87fb6d8ca4f7067c0f035c77d7
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/POWER.md,1500,a135aedde16635bc5243d497ed9312515dd5c55f66b36631c8e1577ab1a507ee
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/RESISTANCE.md,1463,2de3b9f2ae175372205f4b9267fad30e993f78db225c5cb0411a9f962aec1efa
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/SPECTACLE.md,1464,e72de7e54916bdc234b72415e43f2ea0891ec7e97b027e2a7a8539aa90753ebd
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/TEMPORAL.md,1501,8afbd521a57bd79bc56bfc9f3256197ea11aa5d3c63f371bda0809436b1dc082
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/WAR.md,1641,de5a38b51ced8778e121b7ea3b79da72f0cc939f4bd17ddacf0dd974d68b1145
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/_INDEX.md,1186,d1007c8f3d778cc2e4334288c8378af728b05c713e5e21588b2c97cf0ea08ca6
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/clusters/_TEMPLATE.md,945,5b989a544ef3029e554f7bb3572685979300faa3bce7689af2f9a3975b335f50
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/definitions/PATTERNS.md,6400,d30e591fa4df876492cee0c73c1ce9cbb604f29e1d56bac7c7c5538459497696
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/definitions/SYMBOLS.md,7458,fc02712ed0d550c8659f2c41493222ec2604bd84a78d18180149c4ca60a1b553
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/definitions/THREATS.md,5534,51f860ebc743dc6a8a4ad958d9a1d4aa57d2dfc39bd7a894ba9bc9f7b5d73124
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/forensic/GATES.md,12808,f97b090c26f79b93eeecb291e37f8887d935df5ffaa36d8d6da502fa75f6da6d
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/forensic/REASONING.md,1874,cb6e83dc74b9a6a311fdd8b73d78e87146c7791ab92179ebf455c2f0f2c89bde
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/forensic/REQUEST_LOG.md,5102,bae510e5fc18acd635a4c9b8cbef65d2015e14c0122fcc265728216fa94dbdd4
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_migration-ngo-funding/2026-09-11_10-27_migration-ngo-funding_CERTIFICATION.json,587,27e9e07c3dd939a5e88f546cef94275ed61b70876d9188cae8ef001cf4e83098
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_migration-ngo-funding/2026-09-11_10-27_migration-ngo-funding_INPUT.md,2248,0570dcf1fd973566d9711d574e8829dc408aabbba0512a6d9b34c3d646e6a50b
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_migration-ngo-funding/2026-09-11_10-27_migration-ngo-funding_INVESTIGATION.md,42820,354d2135419166a77df2faae2981f0641bbb25342ee1aa4fb4ea371dd47301a2
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_migration-ngo-funding/2026-09-11_10-27_migration-ngo-funding_MNEMO_SNAPSHOT.json,7488,baaa79d4513f4db87ac7e0de60d46ad67c8663857994b85cb85f9fd45cedac06
invchain/te053/truth-engine-v2_2.10.6-R3P1_CANONICAL/investigations/2026-09/2026-09-11_migration-ngo-funding/2026-09-11_10-27_migration-ngo-funding_NARRATIVE.tmp.md,5861,6f8782178beb6b9c62f2bd48296334e0da2108c9b06c08d1decf1cd421f90a11
